********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.35657785326837144
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.30929070965779837
	Clicks: 19
	Conversions: 1
	Conversions Pr: 0.05263157894736842
	Predicted Conversion Pr: 0.05
	Click Pr: 0.0039533915938410324
	PPS: 4.123476516501831
	PPC: 0.21702507981588584
****************
(Query (lioneer,null))
	Bid: 0.5228893325838505
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3176530309099652
	Clicks: 3
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.11
	Click Pr: 0.003537735849056604
	PPS: No conversion
	PPC: -0.3176530309099652
****************
(Query (null,tv))
	Bid: 0.6690049890019468
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.5864751584831633
	Clicks: 14
	Conversions: 1
	Conversions Pr: 0.07142857142857142
	Predicted Conversion Pr: 0.14
	Click Pr: 0.015418502202643172
	PPS: 1.7893477812357137
	PPC: 0.127810555802551
****************
(Query (lioneer,tv))
	Bid: 0.4936935032351617
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.47188482026325745
	Clicks: 30
	Conversions: 6
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.19
	Click Pr: 0.03571428571428571
	PPS: 7.640575898683713
	PPC: 1.5281151797367427
****************
(Query (null,audio))
	Bid: 0.2513700962010379
	SpendLimit: NaN
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.7253452181657194
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.29995452055676586
	Clicks: 40
	Conversions: 6
	Conversions Pr: 0.15
	Predicted Conversion Pr: 0.17
	Click Pr: 0.058394160583941604
	PPS: 8.000303196288227
	PPC: 1.2000454794432343
****************
(Query (null,dvd))
	Bid: 0.5325703577806057
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.3053276674947942
	Clicks: 7
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.09
	Click Pr: 0.01856763925729443
	PPS: No conversion
	PPC: -0.3053276674947942
****************
(Query (lioneer,dvd))
	Bid: 0.47994611948069543
	SpendLimit: NaN
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 5
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Click Pr: 0.04807692307692308
	PPS: No conversion
	PPC: -0.37080855315563405
****************
(Query (pg,null))
	Bid: 0.37504462477575706
	SpendLimit: NaN
	Average Position:4.0
	CPC:0.30213410502365684
	Clicks: 7
	Conversions: 1
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.1
	Click Pr: 0.014893617021276596
	PPS: 12.885061264834402
	PPC: 1.840723037833486
****************
